"","masterid","longitude","latitude","county","sampleyear","CSCI.Score","Modified.Class","Total Stressed FFM"
"1","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"2","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"3","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"4","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"5","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"6","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"7","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"8","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"9","402BA0079",-119.27418,34.41183,"Ventura",2008,0.80420003,"Natural",0
"10","402BA0095",-119.34566,34.46328,"Ventura",2021,1.20235268,"Natural",0
"11","402BA0095",-119.34566,34.46328,"Ventura",2021,1.20235268,"Natural",0
"12","402BA0095",-119.34566,34.46328,"Ventura",2021,1.20235268,"Natural",0
"13","402BA0095",-119.34566,34.46328,"Ventura",2021,1.20235268,"Natural",0
"14","402BA0095",-119.34566,34.46328,"Ventura",2021,1.20235268,"Natural",0
"15","402BA0095",-119.34566,34.46328,"Ventura",2021,1.20235268,"Natural",0
"16","402BA0095",-119.34566,34.46328,"Ventura",2021,1.20235268,"Natural",0
"17","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"18","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"19","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"20","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"21","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"22","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"23","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"24","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"25","402BA0143",-119.31057,34.36483,"Ventura",2021,0.88615198,"Natural",0
"26","402BA0287",-119.36644,34.50284,"Ventura",2008,1.03211764,"Natural",0
"27","402BA0287",-119.36644,34.50284,"Ventura",2008,1.03211764,"Natural",0
"28","402BA0287",-119.36644,34.50284,"Ventura",2008,1.03211764,"Natural",0
"29","402BA0287",-119.36644,34.50284,"Ventura",2008,1.03211764,"Natural",0
"30","402BA0287",-119.36644,34.50284,"Ventura",2008,1.03211764,"Natural",0
"31","402WE0536",-119.40537,34.5196,"Ventura",2000,1.18887539,"Natural",0
"32","402WE0536",-119.40537,34.5196,"Ventura",2000,1.18887539,"Natural",0
"33","402WE0536",-119.40537,34.5196,"Ventura",2000,1.18887539,"Natural",0
"34","402WE0536",-119.40537,34.5196,"Ventura",2000,1.18887539,"Natural",0
"35","402WE0536",-119.40537,34.5196,"Ventura",2000,1.18887539,"Natural",0
"36","402WE0536",-119.40537,34.5196,"Ventura",2000,1.18887539,"Natural",0
"37","402WE0536",-119.40537,34.5196,"Ventura",2000,1.18887539,"Natural",0
"38","402WE0803",-119.3806,34.42131,"Ventura",2001,1.01464196,"Natural",0
"39","402WE0803",-119.3806,34.42131,"Ventura",2001,1.01464196,"Natural",0
"40","402WE0803",-119.3806,34.42131,"Ventura",2001,1.01464196,"Natural",0
"41","402WE0803",-119.3806,34.42131,"Ventura",2001,1.01464196,"Natural",0
"42","402WE0803",-119.3806,34.42131,"Ventura",2001,1.01464196,"Natural",0
"43","402WE0803",-119.3806,34.42131,"Ventura",2001,1.01464196,"Natural",0
"44","403BA0068",-118.90285,34.39179,"Ventura",2008,0.64595533,"Hard Bottom",0
"45","403BA0068",-118.90285,34.39179,"Ventura",2008,0.64595533,"Hard Bottom",0
"46","403BA0068",-118.90285,34.39179,"Ventura",2008,0.64595533,"Hard Bottom",0
