"","Index","FlowMetric","ModifiedClass","HUF","UHUF","HMF","UHMF","HLF","UHLF","NumberSitesPerClass"
"1","asci","Dry-season median baseflow","Hard Bottom",0,0,0,95.2380952380952,0,4.76190476190476,21
"2","asci","Dry-season median baseflow","Natural",0,0,40,60,0,0,65
"3","asci","Dry-season median baseflow","Soft Bottom (no hard sides)",0,100,0,0,0,0,2
"4","asci","Dry-season median baseflow","Soft Bottom (two hard sides)",0,100,0,0,0,0,13
"5","asci","Fall pulse magnitude","Hard Bottom",0,0,0,95.2380952380952,0,4.76190476190476,21
"6","asci","Fall pulse magnitude","Natural",0,0,40,60,0,0,65
"7","asci","Fall pulse magnitude","Soft Bottom (no hard sides)",0,0,0,100,0,0,2
"8","asci","Fall pulse magnitude","Soft Bottom (two hard sides)",0,0,0,92.3076923076923,0,7.69230769230769,13
"9","asci","10-year flood magnitude","Hard Bottom",0,0,0,28.5714285714286,0,71.4285714285714,14
"10","asci","10-year flood magnitude","Natural",0,0,22.8571428571429,74.2857142857143,0,2.85714285714286,35
"11","asci","10-year flood magnitude","Soft Bottom (no hard sides)",0,0,0,100,0,0,1
"12","asci","10-year flood magnitude","Soft Bottom (two hard sides)",0,22.2222222222222,0,33.3333333333333,0,44.4444444444444,9
"13","asci","2-year flood magnitude","Hard Bottom",0,0,0,85.7142857142857,0,14.2857142857143,14
"14","asci","2-year flood magnitude","Natural",0,0,37.037037037037,51.8518518518518,1.85185185185185,9.25925925925926,54
"15","asci","2-year flood magnitude","Soft Bottom (no hard sides)",0,0,0,100,0,0,1
"16","asci","2-year flood magnitude","Soft Bottom (two hard sides)",0,28.5714285714286,0,14.2857142857143,0,57.1428571428571,7
"17","asci","5-year flood magnitude","Hard Bottom",0,0,0,92.8571428571429,0,7.14285714285714,14
"18","asci","5-year flood magnitude","Natural",0,0,25.6410256410256,74.3589743589744,0,0,39
"19","asci","5-year flood magnitude","Soft Bottom (no hard sides)",0,0,0,100,0,0,1
"20","asci","5-year flood magnitude","Soft Bottom (two hard sides)",0,0,0,33.3333333333333,0,66.6666666666667,6
"21","asci","Magnitude of largest annual storm","Hard Bottom",0,0,0,94.7368421052632,0,5.26315789473684,19
"22","asci","Magnitude of largest annual storm","Natural",0,0,36.8421052631579,63.1578947368421,0,0,57
"23","asci","Magnitude of largest annual storm","Soft Bottom (no hard sides)",0,0,0,100,0,0,1
"24","asci","Magnitude of largest annual storm","Soft Bottom (two hard sides)",0,0,0,63.6363636363636,0,36.3636363636364,11
"25","asci","Spring recession magnitude","Hard Bottom",0,100,0,0,0,0,21
"26","asci","Spring recession magnitude","Natural",36.9230769230769,60,3.07692307692308,0,0,0,65
"27","asci","Spring recession magnitude","Soft Bottom (no hard sides)",0,100,0,0,0,0,2
"28","asci","Spring recession magnitude","Soft Bottom (two hard sides)",0,0,0,100,0,0,13
"29","asci","Wet-season low baseflow","Hard Bottom",0,0,0,100,0,0,21
"30","asci","Wet-season low baseflow","Natural",0,0,40,60,0,0,65
"31","asci","Wet-season low baseflow","Soft Bottom (no hard sides)",0,0,0,100,0,0,2
"32","asci","Wet-season low baseflow","Soft Bottom (two hard sides)",0,0,0,69.2307692307692,0,30.7692307692308,13
"33","asci","Wet-season median baseflow","Hard Bottom",0,0,0,100,0,0,21
"34","asci","Wet-season median baseflow","Natural",0,0,40,60,0,0,65
"35","asci","Wet-season median baseflow","Soft Bottom (no hard sides)",0,0,0,100,0,0,2
